pair_id,similar
109580,0
109581,0
109582,0
109583,0
109584,1
109585,0
109586,0
109587,0
109588,1
109589,1
109590,1
109591,0
109592,1
109593,0
109594,0
109595,0
109596,1
109597,1
109598,0
109599,0
109600,1
109601,0
109602,1
109603,1
109604,1
109605,1
109606,0
109607,0
109608,0
109609,0
109610,1
109611,1
109612,0
109613,0
109614,0
109615,0
109616,1
109617,1
109618,0
109619,0
109620,1
109621,0
109622,1
109623,0
109624,1
109625,1
109626,1
109627,0
109628,1
109629,1
109630,0
109631,0
109632,1
109633,1
109634,0
109635,1
109636,1
109637,1
109638,1
109639,1
109640,1
109641,1
109642,0
109643,0
109644,0
109645,1
109646,0
109647,0
109648,1
109649,1
109650,0
109651,0
109652,1
109653,1
109654,1
109655,1
109656,0
109657,0
109658,1
109659,1
109660,1
109661,0
109662,0
109663,0
109664,1
109665,0
109666,0
109667,0
109668,0
109669,0
109670,0
109671,1
109672,1
109673,1
109674,0
109675,1
109676,1
109677,0
109678,1
109679,0
109680,1
109681,1
109682,0
109683,0
109684,0
109685,1
109686,1
109687,1
109688,1
109689,1
109690,1
109691,1
109692,0
109693,0
109694,1
109695,1
109696,1
109697,0
109698,1
109699,1
109700,1
109701,1
109702,1
109703,0
109704,0
109705,1
109706,1
109707,1
109708,1
109709,1
109710,0
109711,0
109712,0
109713,1
109714,0
109715,1
109716,0
109717,0
109718,1
109719,0
109720,0
109721,0
109722,1
109723,0
109724,1
109725,0
109726,0
109727,1
109728,0
109729,1
109730,0
109731,1
109732,0
109733,0
109734,1
109735,0
109736,1
109737,0
109738,1
109739,1
109740,0
109741,0
109742,0
109743,0
109744,1
109745,1
109746,0
109747,1
109748,1
109749,0
109750,1
109751,1
109752,1
109753,1
109754,0
109755,0
109756,1
109757,0
109758,1
109759,1
109760,0
109761,1
109762,0
109763,0
109764,0
109765,1
109766,0
109767,0
109768,0
109769,1
109770,0
109771,0
109772,0
109773,0
109774,0
109775,0
109776,0
109777,1
109778,0
109779,1
109780,0
109781,1
109782,0
109783,1
109784,0
109785,0
109786,0
109787,0
109788,1
109789,1
109790,0
109791,0
109792,1
109793,1
109794,0
109795,1
109796,1
109797,1
109798,0
109799,0
109800,0
109801,0
109802,0
109803,1
109804,1
109805,1
109806,1
109807,0
109808,0
109809,1
109810,1
109811,0
109812,1
109813,0
109814,0
109815,0
109816,0
109817,1
109818,1
109819,0
109820,1
109821,1
109822,1
109823,0
109824,0
109825,0
109826,0
109827,1
109828,1
109829,0
109830,1
109831,0
109832,0
109833,1
109834,0
109835,0
109836,0
109837,1
109838,0
109839,0
109840,1
109841,1
109842,1
109843,0
109844,0
109845,1
109846,1
109847,1
109848,0
109849,1
109850,1
109851,1
109852,0
109853,1
109854,1
109855,0
109856,0
109857,0
109858,0
109859,0
109860,0
109861,0
109862,1
109863,1
109864,1
109865,1
109866,0
109867,1
109868,1
109869,1
109870,1
109871,0
109872,0
109873,0
109874,0
109875,0
109876,1
109877,0
109878,1
109879,0
109880,0
109881,0
109882,1
109883,1
109884,0
109885,1
109886,1
109887,0
109888,1
109889,0
109890,0
109891,1
109892,1
109893,0
109894,1
109895,1
109896,1
109897,0
109898,0
109899,1
109900,1
109901,1
109902,0
109903,0
109904,0
109905,1
109906,1
109907,1
109908,1
109909,1
109910,0
109911,0
109912,0
109913,1
109914,1
109915,0
109916,1
109917,1
109918,1
109919,1
109920,1
109921,1
109922,1
109923,0
109924,1
109925,1
109926,0
109927,0
109928,1
109929,0
109930,0
109931,1
109932,1
109933,1
109934,0
109935,0
109936,1
109937,1
109938,0
109939,1
109940,1
109941,1
109942,1
109943,1
109944,1
109945,0
109946,1
109947,0
109948,0
109949,1
109950,1
109951,1
109952,1
109953,0
109954,1
109955,0
109956,1
109957,0
109958,0
109959,0
109960,1
109961,0
109962,1
109963,1
109964,0
109965,1
109966,1
109967,1
109968,1
109969,0
109970,0
109971,1
109972,1
109973,0
109974,0
109975,1
109976,1
109977,0
109978,0
109979,1
109980,0
109981,1
109982,1
109983,1
109984,0
109985,0
109986,0
109987,0
109988,0
109989,0
109990,1
109991,1
109992,0
109993,0
109994,1
109995,0
109996,0
109997,0
109998,1
109999,0
110000,0
110001,1
110002,0
110003,1
110004,0
110005,0
110006,0
110007,1
110008,0
110009,1
110010,0
110011,0
110012,1
110013,0
110014,1
110015,0
110016,0
110017,0
110018,1
110019,0
110020,0
110021,0
110022,1
110023,0
110024,0
110025,0
110026,0
110027,1
110028,0
110029,0
110030,0
110031,0
110032,1
110033,0
110034,0
110035,0
110036,1
110037,1
110038,1
110039,1
110040,1
110041,1
110042,0
110043,0
110044,1
110045,0
110046,0
110047,1
110048,0
110049,1
110050,0
110051,0
110052,1
110053,0
110054,0
110055,0
110056,1
110057,1
110058,1
110059,0
110060,1
110061,0
110062,0
110063,0
110064,1
110065,0
110066,0
110067,1
110068,0
110069,0
110070,0
110071,0
110072,1
110073,0
110074,0
110075,0
110076,0
110077,0
110078,0
110079,0
110080,0
110081,1
110082,0
110083,1
110084,0
110085,1
110086,1
110087,0
110088,0
110089,1
110090,1
110091,1
110092,1
110093,1
110094,1
110095,1
110096,1
110097,1
110098,1
110099,0
110100,0
110101,1
110102,1
110103,1
110104,1
110105,1
110106,0
110107,1
110108,0
110109,0
110110,0
110111,0
110112,1
110113,1
110114,1
110115,0
110116,0
110117,1
110118,0
110119,0
110120,1
110121,1
110122,1
110123,0
110124,0
110125,1
110126,1
110127,1
110128,0
110129,0
110130,0
110131,1
110132,0
110133,0
110134,0
110135,0
110136,0
110137,1
110138,0
110139,0
110140,1
110141,0
110142,1
110143,1
110144,1
110145,1
110146,1
110147,1
110148,0
110149,0
110150,0
110151,0
110152,0
110153,0
110154,1
110155,0
110156,0
110157,0
110158,1
110159,1
110160,0
110161,1
110162,0
110163,1
110164,0
110165,0
110166,0
110167,0
110168,1
110169,0
110170,0
110171,1
110172,1
110173,0
110174,1
110175,1
110176,1
110177,0
110178,1
110179,1
110180,1
110181,1
110182,0
110183,1
110184,1
110185,1
110186,1
110187,1
110188,1
110189,1
110190,1
110191,1
110192,1
110193,0
110194,1
110195,0
110196,0
110197,0
110198,1
110199,0
110200,0
110201,0
110202,0
110203,0
110204,1
110205,1
110206,1
110207,0
110208,1
110209,1
110210,1
110211,1
110212,1
110213,1
110214,0
110215,0
110216,1
110217,1
110218,1
110219,1
110220,1
110221,1
110222,1
110223,0
110224,0
110225,0
110226,0
110227,0
110228,0
110229,0
110230,0
110231,0
110232,0
110233,0
110234,1
110235,0
110236,1
110237,1
110238,0
110239,0
110240,0
110241,1
110242,0
110243,0
110244,0
110245,0
110246,1
110247,0
110248,0
110249,0
110250,0
110251,1
110252,0
110253,0
110254,0
110255,0
110256,0
110257,1
110258,1
110259,0
110260,0
110261,1
110262,1
110263,0
110264,0
110265,0
110266,0
110267,0
110268,1
110269,1
110270,0
110271,1
110272,0
110273,0
110274,1
110275,0
110276,1
110277,1
110278,0
110279,1
110280,0
110281,0
110282,0
110283,0
110284,1
110285,0
110286,1
110287,1
110288,0
110289,0
110290,1
110291,1
110292,1
110293,0
110294,1
110295,0
110296,1
110297,1
110298,1
110299,0
110300,0
110301,1
110302,0
110303,1
110304,0
110305,1
110306,0
110307,0
110308,0
110309,0
110310,0
110311,0
110312,0
110313,0
110314,1
110315,1
110316,0
110317,1
110318,0
110319,0
110320,1
110321,0
110322,1
110323,0
110324,1
110325,0
110326,0
110327,0
110328,0
110329,1
110330,0
110331,0
110332,0
110333,0
110334,0
110335,0
110336,1
110337,0
110338,0
110339,1
110340,0
110341,0
110342,0
110343,0
110344,0
110345,1
110346,1
110347,0
110348,1
110349,0
110350,0
110351,1
110352,0
110353,0
110354,0
110355,0
110356,1
110357,0
110358,1
110359,1
110360,1
110361,0
110362,1
110363,0
110364,0
110365,1
110366,1
110367,1
110368,1
110369,0
110370,0
110371,1
110372,1
110373,1
110374,1
110375,1
110376,1
110377,1
110378,0
110379,0
110380,1
110381,1
110382,1
110383,1
110384,1
110385,0
110386,0
110387,0
110388,1
110389,0
110390,1
110391,0
110392,0
110393,0
110394,1
110395,1
110396,0
110397,0
110398,0
110399,0
110400,0
110401,1
110402,1
110403,1
110404,0
110405,1
110406,1
110407,0
110408,0
110409,0
110410,1
110411,0
110412,1
110413,1
110414,0
110415,0
110416,1
110417,0
110418,1
110419,0
110420,1
110421,0
110422,0
110423,0
110424,1
110425,0
110426,1
110427,0
110428,0
110429,0
110430,0
110431,1
110432,0
110433,0
110434,0
110435,0
110436,1
110437,1
110438,1
110439,1
110440,1
110441,0
110442,0
110443,1
110444,1
110445,0
110446,0
110447,1
110448,1
110449,1
110450,0
110451,1
110452,0
110453,0
110454,0
110455,1
110456,0
110457,0
110458,0
110459,1
110460,0
110461,1
110462,0
110463,0
110464,1
110465,1
110466,0
110467,0
110468,0
110469,1
110470,0
110471,1
110472,0
110473,1
110474,1
110475,0
110476,1
110477,0
110478,0
110479,1
110480,0
110481,0
110482,1
110483,0
110484,1
110485,0
110486,1
110487,1
110488,1
110489,0
110490,0
110491,0
110492,1
110493,0
110494,0
110495,1
110496,1
110497,0
110498,1
110499,1
110500,1
110501,1
110502,1
110503,1
110504,0
110505,1
110506,1
110507,1
110508,0
110509,0
110510,0
110511,1
110512,0
110513,0
110514,1
110515,0
110516,1
110517,1
110518,0
110519,1
110520,0
110521,0
110522,1
110523,1
110524,1
110525,1
110526,0
110527,1
110528,0
110529,0
110530,1
110531,0
110532,0
110533,0
110534,0
110535,1
110536,0
110537,1
110538,0
110539,1
110540,0
110541,0
110542,1
110543,1
110544,0
110545,1
110546,1
110547,0
110548,0
110549,1
110550,0
110551,0
110552,0
110553,1
110554,1
110555,0
110556,1
110557,1
110558,1
110559,0
110560,0
110561,0
110562,1
110563,1
110564,0
110565,1
110566,1
110567,0
110568,0
110569,1
110570,1
110571,0
110572,0
110573,1
110574,1
110575,1
110576,1
110577,1
110578,1
110579,1
110580,1
110581,1
110582,1
110583,1
110584,1
110585,1
110586,1
110587,0
110588,0
110589,0
110590,1
110591,0
110592,0
110593,0
110594,0
110595,0
110596,1
110597,1
110598,1
110599,0
110600,0
110601,1
110602,1
110603,0
110604,0
110605,0
110606,0
110607,1
110608,0
110609,0
110610,1
110611,0
110612,1
110613,1
110614,1
110615,1
110616,0
110617,0
110618,1
110619,1
110620,0
110621,0
110622,1
110623,1
110624,0
110625,0
110626,0
110627,0
110628,0
110629,1
110630,1
110631,0
110632,0
110633,0
110634,1
110635,1
110636,0
110637,0
110638,1
110639,1
110640,1
110641,0
110642,0
110643,1
110644,0
110645,0
110646,1
110647,1
110648,0
110649,1
110650,1
110651,0
110652,0
110653,0
110654,0
110655,0
110656,1
110657,1
110658,0
110659,1
110660,0
110661,0
110662,1
110663,1
110664,0
110665,1
110666,0
110667,0
110668,0
110669,0
110670,1
110671,0
110672,1
110673,0
110674,0
110675,0
110676,1
110677,0
110678,1
110679,0
110680,0
110681,1
110682,1
110683,0
110684,0
110685,1
110686,0
110687,1
110688,1
110689,0
110690,0
110691,0
110692,0
110693,1
110694,0
110695,1
110696,0
110697,0
110698,1
110699,0
110700,1
110701,1
110702,0
110703,1
110704,0
110705,1
110706,1
110707,1
110708,0
110709,1
110710,1
110711,0
110712,1
110713,1
110714,0
110715,1
110716,0
110717,1
110718,0
110719,0
110720,0
110721,0
110722,1
110723,0
110724,0
110725,0
110726,0
110727,0
110728,0
110729,1
110730,1
110731,0
110732,1
110733,0
110734,1
110735,0
110736,1
110737,0
110738,1
110739,0
110740,0
110741,1
110742,1
110743,1
110744,1
110745,0
110746,1
110747,1
110748,0
110749,0
110750,1
110751,1
110752,0
110753,0
110754,1
110755,0
110756,0
110757,0
110758,1
110759,1
110760,0
110761,0
110762,1
110763,1
110764,0
110765,1
110766,1
110767,1
110768,1
110769,0
110770,1
110771,0
110772,1
110773,0
110774,0
110775,0
110776,0
110777,1
110778,1
110779,1
110780,1
110781,0
110782,0
110783,1
110784,1
110785,0
110786,1
110787,0
110788,1
110789,0
110790,1
110791,1
110792,1
110793,0
110794,1
110795,1
110796,0
110797,0
110798,1
110799,0
110800,1
110801,1
110802,0
110803,0
110804,1
110805,0
110806,0
110807,0
110808,1
110809,0
110810,0
110811,0
110812,1
110813,1
110814,0
110815,0
110816,0
110817,1
110818,0
110819,1
110820,0
110821,1
110822,0
110823,0
110824,1
110825,1
110826,0
110827,1
110828,0
110829,1
110830,1
110831,1
110832,1
110833,0
110834,0
110835,1
110836,0
110837,1
110838,0
110839,1
110840,1
110841,0
110842,1
110843,1
110844,1
110845,0
110846,0
110847,0
110848,1
110849,0
110850,0
110851,0
110852,0
110853,1
110854,0
110855,1
110856,1
110857,1
110858,0
110859,1
110860,1
110861,0
110862,1
110863,0
110864,0
110865,0
110866,0
110867,0
110868,0
110869,0
110870,0
110871,1
110872,0
110873,0
110874,0
110875,1
110876,0
110877,0
110878,1
110879,1
110880,1
110881,0
110882,0
110883,1
110884,1
110885,0
110886,1
110887,0
110888,1
110889,0
110890,1
110891,0
110892,0
110893,0
110894,0
110895,1
110896,1
110897,0
110898,1
110899,0
110900,0
110901,0
110902,0
110903,0
110904,1
110905,1
110906,1
110907,0
110908,1
110909,0
110910,1
110911,1
110912,1
110913,0
110914,0
110915,1
110916,1
110917,0
110918,0
110919,1
110920,1
110921,0
110922,0
110923,0
110924,1
110925,1
110926,1
110927,0
110928,0
110929,0
110930,0
110931,0
110932,1
110933,0
110934,0
110935,0
110936,1
110937,0
110938,1
110939,1
110940,1
110941,1
110942,0
110943,1
110944,1
110945,1
110946,1
110947,1
110948,0
110949,0
110950,1
110951,0
110952,0
110953,0
110954,0
110955,1
110956,0
110957,0
110958,0
110959,1
110960,1
110961,0
110962,1
110963,0
110964,1
110965,0
110966,0
110967,0
110968,0
110969,0
110970,1
110971,1
110972,1
110973,1
110974,1
110975,0
110976,1
110977,0
110978,1
110979,0
110980,0
110981,0
110982,0
110983,1
110984,1
110985,0
110986,1
110987,0
110988,0
110989,0
110990,1
110991,0
110992,1
110993,0
110994,0
110995,1
110996,1
110997,1
110998,0
110999,0
111000,0
111001,0
111002,0
111003,1
111004,1
111005,1
111006,1
111007,0
111008,0
111009,0
111010,0
111011,1
111012,1
111013,1
111014,1
111015,0
111016,1
111017,1
111018,0
111019,1
111020,1
111021,0
111022,0
111023,0
111024,0
111025,1
111026,0
111027,1
111028,0
111029,1
111030,0
111031,1
111032,0
111033,0
111034,1
111035,0
111036,1
111037,0
111038,1
111039,1
111040,1
111041,0
111042,0
111043,0
111044,0
111045,1
111046,1
111047,0
111048,1
111049,1
111050,0
111051,1
111052,0
111053,0
111054,1
111055,1
111056,0
111057,0
111058,1
111059,0
111060,1
111061,1
111062,0
111063,1
111064,0
111065,1
111066,1
111067,0
111068,1
111069,1
111070,0
111071,0
111072,0
111073,1
111074,1
111075,0
111076,1
111077,1
111078,0
111079,0
111080,0
111081,0
111082,0
111083,0
111084,0
111085,1
111086,1
111087,1
111088,1
111089,0
111090,0
111091,0
111092,0
111093,0
111094,1
111095,1
111096,0
111097,1
111098,1
111099,1
111100,1
111101,0
111102,0
111103,1
111104,0
111105,1
111106,1
111107,0
111108,1
111109,1
111110,1
111111,0
111112,1
111113,1
111114,1
111115,0
111116,0
111117,0
111118,1
111119,1
111120,1
111121,0
111122,0
111123,0
111124,0
111125,0
111126,1
111127,0
111128,0
111129,0
111130,1
111131,1
111132,0
111133,0
111134,0
111135,0
111136,1
111137,1
111138,0
111139,1
111140,0
111141,1
111142,1
111143,1
111144,1
111145,0
111146,1
111147,1
111148,0
111149,1
111150,1
111151,0
111152,0
111153,0
111154,1
111155,1
111156,1
111157,1
111158,0
111159,0
111160,1
111161,0
111162,0
111163,0
111164,1
111165,0
111166,1
111167,1
111168,1
111169,1
111170,1
111171,0
111172,1
111173,0
111174,0
111175,0
111176,0
111177,1
111178,0
111179,1
111180,1
111181,0
111182,0
111183,1
111184,0
111185,1
111186,1
111187,1
111188,0
111189,0
111190,0
111191,1
111192,1
111193,1
111194,0
111195,0
111196,0
111197,1
111198,1
111199,1
111200,0
111201,1
111202,0
111203,1
111204,0
111205,1
111206,1
111207,0
111208,1
111209,0
111210,1
111211,1
111212,1
111213,0
111214,0
111215,0
111216,0
111217,0
111218,0
111219,1
111220,0
111221,0
111222,0
111223,1
111224,1
111225,1
111226,1
111227,1
111228,1
111229,1
111230,1
111231,1
111232,0
111233,0
111234,1
111235,1
111236,0
111237,0
111238,1
111239,0
111240,1
111241,1
111242,0
111243,1
111244,1
111245,0
111246,0
111247,0
111248,0
111249,0
111250,1
111251,1
111252,1
111253,0
111254,1
111255,1
111256,1
111257,0
111258,1
111259,1
111260,0
111261,0
111262,1
111263,1
111264,0
111265,0
111266,1
111267,1
111268,0
111269,1
111270,0
111271,0
111272,0
111273,1
111274,0
111275,1
111276,1
111277,0
111278,0
111279,1
111280,0
111281,1
111282,1
111283,1
111284,0
111285,1
111286,0
111287,1
111288,1
111289,1
111290,1
111291,1
111292,1
111293,1
111294,1
111295,1
111296,0
111297,1
111298,1
111299,1
111300,0
111301,1
111302,0
111303,1
111304,0
111305,0
111306,0
111307,0
111308,0
111309,1
111310,0
111311,0
111312,1
111313,0
111314,1
111315,0
111316,0
111317,1
111318,0
111319,1
111320,0
111321,0
111322,0
111323,1
111324,0
111325,0
111326,0
111327,0
111328,0
111329,1
111330,1
111331,0
111332,1
111333,1
111334,0
111335,0
111336,0
111337,0
111338,0
111339,1
111340,0
111341,0
111342,0
111343,1
111344,1
111345,1
111346,0
111347,0
111348,0
111349,0
111350,1
111351,0
111352,0
111353,0
111354,0
111355,0
111356,0
111357,1
111358,1
111359,0
111360,0
111361,0
111362,1
111363,0
111364,0
111365,0
111366,0
111367,0
111368,0
111369,0
111370,0
111371,0
111372,1
111373,0
111374,0
111375,1
111376,0
111377,0
111378,0
111379,0
111380,0
111381,0
111382,0
111383,0
111384,0
111385,0
111386,1
111387,1
111388,0
111389,0
111390,0
111391,1
111392,1
111393,1
111394,0
111395,1
111396,0
111397,0
111398,0
111399,0
111400,1
111401,0
111402,0
111403,0
111404,0
111405,1
111406,1
111407,1
111408,1
111409,1
111410,1
111411,0
111412,1
111413,0
111414,1
111415,0
111416,0
111417,1
111418,0
111419,0
111420,0
111421,0
111422,1
111423,0
111424,1
111425,1
111426,0
111427,1
111428,0
111429,0
111430,0
111431,0
111432,0
111433,0
111434,1
111435,1
111436,1
111437,1
111438,1
111439,1
111440,0
111441,1
111442,1
111443,0
111444,0
111445,0
111446,1
111447,0
111448,1
111449,0
111450,1
111451,0
111452,0
111453,1
111454,0
111455,0
111456,1
111457,0
111458,1
111459,1
111460,0
111461,1
111462,1
111463,1
111464,1
111465,1
111466,1
111467,1
111468,1
111469,1
111470,1
111471,0
111472,0
111473,1
111474,0
111475,1
111476,1
111477,1
111478,1
111479,1
111480,1
111481,0
111482,1
111483,0
111484,1
111485,0
111486,0
111487,1
111488,0
111489,1
111490,1
111491,0
111492,0
111493,0
111494,0
111495,0
111496,1
111497,0
111498,1
111499,1
111500,1
111501,0
111502,1
111503,0
111504,0
111505,1
111506,1
111507,1
111508,1
111509,0
111510,0
111511,0
111512,0
111513,1
111514,1
111515,1
111516,1
111517,1
111518,0
111519,0
111520,0
111521,1
111522,0
111523,1
111524,0
111525,0
111526,0
111527,1
111528,1
111529,0
111530,0
111531,1
111532,0
111533,0
111534,0
111535,0
111536,1
111537,1
111538,0
111539,0
111540,1
111541,1
111542,0
111543,0
111544,1
111545,1
111546,1
111547,0
111548,0
111549,0
111550,0
111551,0
111552,0
111553,1
111554,1
111555,0
111556,0
111557,1
111558,1
111559,1
111560,0
111561,1
111562,1
111563,0
111564,0
111565,1
111566,0
111567,1
111568,1
111569,1
111570,0
111571,1
111572,1
111573,1
111574,1
111575,0
111576,1
111577,1
111578,0
111579,0
111580,0
111581,1
111582,1
111583,1
111584,0
111585,0
111586,1
111587,0
111588,0
111589,0
111590,0
111591,1
111592,0
111593,1
111594,0
111595,1
111596,1
111597,1
111598,1
111599,1
111600,0
111601,0
111602,1
111603,0
111604,0
111605,1
111606,1
111607,1
111608,1
111609,1
111610,0
111611,0
111612,1
111613,1
111614,0
111615,1
111616,1
111617,1
111618,1
111619,0
111620,0
111621,1
111622,1
111623,1
111624,1
111625,1
111626,1
111627,1
111628,1
111629,0
111630,1
111631,1
111632,1
111633,1
111634,1
111635,1
111636,1
111637,1
111638,0
111639,0
111640,1
111641,1
111642,0
111643,0
111644,1
111645,0
111646,0
111647,1
111648,1
111649,0
111650,0
111651,1
111652,1
111653,0
111654,0
111655,1
111656,0
111657,1
111658,1
111659,0
111660,1
111661,0
111662,0
111663,1
111664,1
111665,0
111666,0
111667,1
111668,0
111669,1
111670,0
111671,1
111672,1
111673,0
111674,1
111675,0
111676,0
111677,0
111678,1
111679,0
111680,1
111681,1
111682,1
111683,1
111684,1
111685,0
111686,1
111687,1
111688,0
111689,0
111690,0
111691,1
111692,0
111693,1
111694,0
111695,1
111696,1
111697,1
111698,0
111699,0
111700,0
111701,0
111702,1
111703,1
111704,0
111705,0
111706,0
111707,1
111708,0
111709,1
111710,0
111711,0
111712,0
111713,0
111714,0
111715,0
111716,0
111717,0
111718,0
111719,0
111720,0
111721,1
111722,1
111723,0
111724,1
111725,0
111726,0
111727,0
111728,1
111729,1
111730,0
111731,0
111732,1
111733,0
111734,1
111735,0
111736,1
111737,0
111738,1
111739,1
111740,1
111741,0
111742,1
111743,0
111744,0
111745,1
111746,0
111747,0
111748,1
111749,1
111750,1
111751,0
111752,1
111753,0
111754,0
111755,0
111756,1
111757,1
111758,0
111759,0
111760,1
111761,1
111762,1
111763,0
111764,0
111765,1
111766,1
111767,0
111768,0
111769,0
111770,1
111771,1
111772,0
111773,0
111774,1
111775,0
111776,1
111777,0
111778,1
111779,0
111780,1
111781,0
